Function main @ 0x4009f9
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I1 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I1 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I1 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I1 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I1 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I1 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I1 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I1 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I1 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I1 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I1 t200:Ity_I1 t201:Ity_I32 t202:Ity_F64 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I1 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I1 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I1 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I1 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I1 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I1 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I1 t266:Ity_I32 t267:Ity_I32 t268:Ity_I32 t269:Ity_I1 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I32 t275:Ity_I32 t276:Ity_I1 t277:Ity_I32

   00 | ------ IMark(0x4009f8, 4, 1) ------
   29 | t48 = Add32(t32,0x00000004)
   30 | t49 = GET:I32(r8)
   31 | STle(t48) = t49
   32 | ------ IMark(0x400b0e, 4, 1) ------
   33 | PUT(r8) = 0x0000000c
   34 | PUT(pc) = 0x00400b13
   35 | ------ IMark(0x400b12, 2, 1) ------
   36 | t397 = GET:I32(sp)
   37 | t396 = Add32(t397,0x0000001c)
   38 | t998 = LDle:I32(t396)
   39 | PUT(pc) = 0x00400b15
   40 | ------ IMark(0x400b14, 2, 1) ------
   41 | t400 = Add32(t998,t997)
   42 | t999 = LDle:I32(t400)
   43 | PUT(r7) = t999
   44 | ------ IMark(0x400b16, 2, 1) ------
   45 | PUT(pc) = 0x00400b19
   46 | ------ IMark(0x400b18, 2, 1) ------
   47 | t426 = Add32(t16,0x00000001)
   48 | t1000 = LDle:I8(t426)
   49 | t1014 = 8Uto32(t1000)
   50 | ------ IMark(0x400b1a, 4, 1) ------
   51 | t431 = Mul32(0x0000000c,t1014)
   52 | t430 = Add32(t999,t431)
   53 | PUT(pc) = 0x00400b1f
   54 | ------ IMark(0x400b1e, 2, 1) ------
   55 | t438 = Add32(t430,0x00000008)
   56 | t1001 = LDle:I32(t438)
   57 | ------ IMark(0x400b20, 4, 1) ------
   58 | t79 = And32(t1001,0x00000038)
   59 | PUT(pc) = 0x00400b25
   60 | ------ IMark(0x400b24, 2, 1) ------
   61 | t460 = Add32(t16,0x00000002)
   62 | t1002 = LDle:I8(t460)
   63 | t1015 = 8Uto32(t1002)
   64 | ------ IMark(0x400b26, 4, 1) ------
   65 | t465 = Mul32(0x0000000c,t1015)
   66 | t464 = Add32(t999,t465)
   67 | ------ IMark(0x400b2a, 2, 1) ------
   68 | ------ IMark(0x400b2c, 2, 1) ------
   69 | t1017 = CmpNE32(t79,0x00000000)
   70 | t1018 = ITE(t1017,0x00000001,0x0000000c)
   71 | ------ IMark(0x400b2e, 2, 1) ------
   72 | t1020 = CmpEQ32(t79,0x00000000)
   73 | t1021 = ITE(t1020,0x00000000,t1018)
   74 | PUT(pc) = 0x00400b31
   75 | ------ IMark(0x400b30, 2, 1) ------
   76 | t554 = Add32(t464,0x00000008)
   77 | t1003 = LDle:I32(t554)
   78 | ------ IMark(0x400b32, 4, 1) ------
   79 | t127 = And32(t1003,0x00000038)
   80 | PUT(pc) = 0x00400b37
   81 | ------ IMark(0x400b36, 2, 1) ------
   82 | t589 = Add32(t16,0x00000003)
   83 | t1004 = LDle:I8(t589)
   84 | t1022 = 8Uto32(t1004)
   85 | ------ IMark(0x400b38, 2, 1) ------
   86 | ------ IMark(0x400b3a, 2, 1) ------
   87 | t1024 = CmpNE32(t127,0x00000000)
   88 | t609 = Add32(t1021,0x00000001)
   89 | t1025 = ITE(t1024,t609,t1021)
   90 | ------ IMark(0x400b3c, 4, 1) ------
   91 | t633 = Mul32(0x0000000c,t1022)
   92 | t632 = Add32(t999,t633)
   93 | ------ IMark(0x400b40, 2, 1) ------
   94 | PUT(pc) = 0x00400b43
   95 | ------ IMark(0x400b42, 2, 1) ------
   96 | t661 = Add32(t632,0x00000008)
   97 | t1005 = LDle:I32(t661)
   98 | ------ IMark(0x400b44, 4, 1) ------
   99 | t167 = And32(t1005,0x00000038)
   100 | PUT(pc) = 0x00400b49
   101 | ------ IMark(0x400b48, 2, 1) ------
   102 | t683 = Add32(t16,0x00000004)
   103 | t1006 = LDle:I8(t683)
   104 | t1026 = 8Uto32(t1006)
   105 | ------ IMark(0x400b4a, 2, 1) ------
   106 | ------ IMark(0x400b4c, 2, 1) ------
   107 | t1028 = CmpNE32(t167,0x00000000)
   108 | t703 = Add32(t1025,0x00000001)
   109 | t1029 = ITE(t1028,t703,t1025)
   110 | ------ IMark(0x400b4e, 4, 1) ------
   111 | t727 = Mul32(0x0000000c,t1026)
   112 | t726 = Add32(t999,t727)
   113 | ------ IMark(0x400b52, 2, 1) ------
   114 | PUT(pc) = 0x00400b55
   115 | ------ IMark(0x400b54, 2, 1) ------
   116 | t755 = Add32(t726,0x00000008)
   117 | t1007 = LDle:I32(t755)
   118 | ------ IMark(0x400b56, 4, 1) ------
   119 | t207 = And32(t1007,0x00000038)
   120 | PUT(pc) = 0x00400b5b
   121 | ------ IMark(0x400b5a, 2, 1) ------
   122 | t777 = Add32(t16,0x00000005)
   123 | t1008 = LDle:I8(t777)
   124 | t1030 = 8Uto32(t1008)
   125 | ------ IMark(0x400b5c, 2, 1) ------
   126 | ------ IMark(0x400b5e, 2, 1) ------
   127 | t1032 = CmpNE32(t207,0x00000000)
   128 | t797 = Add32(t1029,0x00000001)
   129 | t1033 = ITE(t1032,t797,t1029)
   130 | ------ IMark(0x400b60, 4, 1) ------
   131 | t821 = Mul32(0x0000000c,t1030)
   132 | t820 = Add32(t999,t821)
   133 | ------ IMark(0x400b64, 2, 1) ------
   134 | PUT(pc) = 0x00400b67
   135 | ------ IMark(0x400b66, 2, 1) ------
   136 | t849 = Add32(t820,0x00000008)
   137 | t1009 = LDle:I32(t849)
   138 | ------ IMark(0x400b68, 4, 1) ------
   139 | t247 = And32(t1009,0x00000038)
   140 | PUT(pc) = 0x00400b6d
   141 | ------ IMark(0x400b6c, 2, 1) ------
   142 | t871 = t24
   143 | t1010 = LDle:I8(t871)
   144 | t1034 = 8Uto32(t1010)
   145 | ------ IMark(0x400b6e, 2, 1) ------
   146 | ------ IMark(0x400b70, 2, 1) ------
   147 | t1036 = CmpNE32(t247,0x00000000)
   148 | t891 = Add32(t1033,0x00000001)
   149 | t1037 = ITE(t1036,t891,t1033)
   150 | ------ IMark(0x400b72, 4, 1) ------
   151 | t915 = Mul32(0x0000000c,t1034)
   152 | t914 = Add32(t999,t915)
   153 | PUT(pc) = 0x00400b77
   154 | ------ IMark(0x400b76, 2, 1) ------
   155 | t1011 = LDle:I32(0x00400dd8)
   156 | ------ IMark(0x400b78, 2, 1) ------
   157 | t926 = Add32(t1011,0x00400b7c)
   158 | PUT(r1) = t926
   159 | PUT(pc) = 0x00400b7b
   160 | ------ IMark(0x400b7a, 2, 1) ------
   161 | t931 = Add32(t914,0x00000008)
   162 | t1041 = LDle:I32(t931)
   163 | t283 = t1041
   164 | PUT(r3) = t283
   165 | ------ IMark(0x400b7c, 4, 1) ------
   166 | t288 = And32(t283,0x00000038)
   167 | ------ IMark(0x400b80, 2, 1) ------
   168 | ------ IMark(0x400b82, 2, 1) ------
   169 | t1039 = CmpNE32(t288,0x00000000)
   170 | t969 = Add32(t1037,0x00000001)
   171 | t1040 = ITE(t1039,t969,t1037)
   172 | PUT(r2) = t1040
   173 | PUT(cc_op) = 0x00000005
   174 | PUT(cc_dep1) = t288
   175 | PUT(cc_dep2) = t1013
   176 | PUT(cc_ndep) = t1012
   177 | ------ IMark(0x400b84, 4, 1) ------
   178 | PUT(itstate) = 0x00000000
   179 | PUT(lr) = 0x00400b89
   NEXT: PUT(pc) = 0x00500019; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I1 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I1 t112:Ity_I1

   00 | ------ IMark(0x400acc, 4, 1) ------
   01 | t107 = LDle:I32(0x00400dc8)
   02 | ------ IMark(0x400ad0, 2, 1) ------
   03 | PUT(r5) = 0x00000000
   04 | PUT(pc) = 0x00400ad3
   05 | ------ IMark(0x400ad2, 2, 1) ------
   06 | t108 = LDle:I32(0x00400dcc)
   07 | PUT(r7) = t108
   08 | ------ IMark(0x400ad4, 2, 1) ------
   09 | t19 = GET:I32(r2)
   10 | PUT(r3) = t19
   11 | ------ IMark(0x400ad6, 2, 1) ------
   12 | t72 = Add32(t107,0x00400ada)
   13 | PUT(r9) = t72
   14 | PUT(pc) = 0x00400ad9
   15 | ------ IMark(0x400ad8, 2, 1) ------
   16 | t78 = GET:I32(sp)
   17 | t77 = Add32(t78,0x00000020)
   18 | t79 = GET:I32(r4)
   19 | STle(t77) = t79
   20 | ------ IMark(0x400ada, 2, 1) ------
   21 | t81 = Add32(t108,0x00400ade)
   22 | PUT(r7) = t81
   23 | PUT(pc) = 0x00400add
   24 | ------ IMark(0x400adc, 4, 1) ------
   25 | t30 = GET:I32(r6)
   26 | t31 = Add32(t30,0x00000004)
   27 | t109 = LDle:I32(t31)
   28 | PUT(r1) = t109
   29 | PUT(r6) = t31
   30 | ------ IMark(0x400ae0, 2, 1) ------
   31 | t36 = GET:I32(r8)
   32 | PUT(cc_op) = 0x00000002
   33 | PUT(cc_dep1) = t36
   34 | PUT(cc_dep2) = t109
   35 | PUT(cc_ndep) = 0x00000000
   36 | PUT(pc) = 0x00400ae3
   37 | ------ IMark(0x400ae2, 2, 1) ------
   38 | PUT(itstate) = 0x00000000
   39 | t111 = CmpEQ32(t36,t109)
   40 | t110 = 1Uto32(t111)
   41 | t112 = 32to1(t110)
   42 | if (t112) { PUT(pc) = 0x400be5; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400ae5; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I1

   00 | ------ IMark(0x400c60, 4, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t3 = Add32(t2,0x00000024)
   03 | t36 = LDle:I32(t2)
   04 | PUT(r2) = t36
   05 | PUT(r4) = t3
   06 | ------ IMark(0x400c64, 2, 1) ------
   07 | PUT(cc_op) = 0x00000002
   08 | PUT(cc_dep1) = t36
   09 | PUT(cc_dep2) = 0x00000000
   10 | PUT(cc_ndep) = 0x00000000
   11 | PUT(pc) = 0x00400c67
   12 | ------ IMark(0x400c66, 2, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | t38 = CmpEQ32(t36,0x00000000)
   15 | t37 = 1Uto32(t38)
   16 | t39 = 32to1(t37)
   17 | if (t39) { PUT(pc) = 0x400c25; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400c69; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I1 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32

   00 | ------ IMark(0x400c70, 4, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t3 = Sub32(t2,0x00000010)
   03 | t47 = LDle:I32(t3)
   04 | PUT(r3) = t47
   05 | ------ IMark(0x400c74, 2, 1) ------
   06 | t8 = GET:I32(r7)
   07 | PUT(r1) = t8
   08 | ------ IMark(0x400c76, 2, 1) ------
   09 | t22 = GET:I32(cc_op)
   10 | t23 = GET:I32(cc_dep1)
   11 | t24 = GET:I32(cc_dep2)
   12 | t25 = GET:I32(cc_ndep)
   13 | t26 = armg_calculate_flag_v(t22,t23,t24,t25):Ity_I32
   14 | t31 = armg_calculate_flag_c(t22,t23,t24,t25):Ity_I32
   15 | PUT(r0) = 0x00000001
   16 | PUT(cc_op) = 0x00000005
   17 | PUT(cc_dep1) = 0x00000001
   18 | PUT(cc_dep2) = t31
   19 | PUT(cc_ndep) = t26
   20 | ------ IMark(0x400c78, 4, 1) ------
   21 | PUT(itstate) = 0x00000000
   22 | PUT(lr) = 0x00400c7d
   NEXT: PUT(pc) = 0x00500019; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x400b88, 4, 1) ------
   01 | PUT(r12) = 0x00000000
   02 | ------ IMark(0x400b8c, 2, 1) ------
   03 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400bbd; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I1 t82:Ity_I1 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32

   00 | ------ IMark(0x400be4, 2, 1) ------
   01 | t85 = LDle:I32(0x00400ddc)
   02 | ------ IMark(0x400be6, 2, 1) ------
   03 | t6 = GET:I32(r8)
   04 | PUT(r3) = t6
   05 | PUT(pc) = 0x00400be9
   06 | ------ IMark(0x400be8, 2, 1) ------
   07 | t39 = GET:I32(sp)
   08 | t38 = Add32(t39,0x0000001c)
   09 | t86 = LDle:I32(t38)
   10 | PUT(r4) = t86
   11 | ------ IMark(0x400bea, 2, 1) ------
   12 | t42 = GET:I32(cc_op)
   13 | t43 = GET:I32(cc_dep1)
   14 | t44 = GET:I32(cc_dep2)
   15 | t45 = GET:I32(cc_ndep)
   16 | t46 = armg_calculate_flag_v(t42,t43,t44,t45):Ity_I32
   17 | t51 = armg_calculate_flag_c(t42,t43,t44,t45):Ity_I32
   18 | PUT(r1) = 0x00000001
   19 | PUT(cc_op) = 0x00000005
   20 | PUT(cc_dep1) = 0x00000001
   21 | PUT(cc_dep2) = t51
   22 | PUT(cc_ndep) = t46
   23 | ------ IMark(0x400bec, 2, 1) ------
   24 | t18 = GET:I32(r9)
   25 | PUT(r2) = t18
   26 | ------ IMark(0x400bee, 2, 1) ------
   27 | t68 = GET:I32(r5)
   28 | t66 = Add32(t68,0x00000001)
   29 | PUT(r5) = t66
   30 | PUT(pc) = 0x00400bf1
   31 | ------ IMark(0x400bf0, 2, 1) ------
   32 | t72 = Add32(t86,t85)
   33 | t87 = LDle:I32(t72)
   34 | PUT(pc) = 0x00400bf3
   35 | ------ IMark(0x400bf2, 2, 1) ------
   36 | t88 = LDle:I32(t87)
   37 | PUT(r0) = t88
   38 | ------ IMark(0x400bf4, 4, 1) ------
   39 | PUT(itstate) = 0x00000000
   40 | PUT(lr) = 0x00400bf9
   NEXT: PUT(pc) = 0x00500031; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I1

   00 | ------ IMark(0x400ae4, 2, 1) ------
   01 | t2 = GET:I32(r5)
   02 | t17 = Add32(t2,0x00000001)
   03 | PUT(r5) = t17
   04 | ------ IMark(0x400ae6, 2, 1) ------
   05 | t9 = GET:I32(r3)
   06 | PUT(cc_op) = 0x00000002
   07 | PUT(cc_dep1) = t17
   08 | PUT(cc_dep2) = t9
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(pc) = 0x00400ae9
   11 | ------ IMark(0x400ae8, 2, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t45 = CmpLT32S(t17,t9)
   14 | t44 = 1Uto32(t45)
   15 | t46 = 32to1(t44)
   16 | if (t46) { PUT(pc) = 0x400add; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400aeb; Ijk_Boring
}

IRSB {
